
> sourcifylending-portal@0.1.0 dev
> next dev -p 3004

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3004
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.5s
 ○ Compiling /src/middleware ...
 ✓ Compiled /src/middleware in 1204ms (122 modules)
 ○ Compiling /analyzer ...
 ✓ Compiled /analyzer in 8.1s (699 modules)
 GET /analyzer 200 in 9085ms
 ✓ Compiled in 1008ms (357 modules)
 ✓ Compiled in 4.5s (357 modules)
 ✓ Compiled in 961ms (357 modules)
 ✓ Compiled in 677ms (357 modules)
 ✓ Compiled in 903ms (357 modules)
 ✓ Compiled in 621ms (357 modules)
 ✓ Compiled in 543ms (357 modules)
 ✓ Compiled in 472ms (357 modules)
 ✓ Compiled in 556ms (357 modules)
 ✓ Compiled in 693ms (357 modules)
 ✓ Compiled in 647ms (357 modules)
 ✓ Compiled in 704ms (357 modules)
 ✓ Compiled in 842ms (357 modules)
 ✓ Compiled in 878ms (357 modules)
 ✓ Compiled in 961ms (357 modules)
 ✓ Compiled in 874ms (357 modules)
 ✓ Compiled in 902ms (357 modules)
 ✓ Compiled in 1008ms (357 modules)
 ✓ Compiled in 1055ms (357 modules)
 ✓ Compiled in 1760ms (357 modules)
 ✓ Compiled in 3.3s (357 modules)
 ✓ Compiled in 986ms (357 modules)
 ✓ Compiled in 1856ms (357 modules)
 ✓ Compiled in 1355ms (357 modules)
 ✓ Compiled in 1329ms (357 modules)
 ✓ Compiled in 1172ms (357 modules)
 ✓ Compiled in 13.1s (823 modules)
 ✓ Compiled in 1545ms (809 modules)
 ✓ Compiled in 851ms (358 modules)
 ✓ Compiled in 700ms (358 modules)
 ✓ Compiled in 3.8s (823 modules)
 ✓ Compiled in 1340ms (809 modules)
 ✓ Compiled in 800ms (358 modules)
 ✓ Compiled in 786ms (358 modules)
 ✓ Compiled in 1681ms (823 modules)
 ✓ Compiled in 1927ms (358 modules)
 ✓ Compiled in 1414ms (358 modules)
 ✓ Compiled in 6.8s (358 modules)
 ✓ Compiled in 1030ms (358 modules)
 ✓ Compiled in 1009ms (358 modules)
 ✓ Compiled in 774ms (358 modules)
 ✓ Compiled in 5.9s (358 modules)
 ✓ Compiled in 1590ms (358 modules)
 ✓ Compiled in 957ms (358 modules)
 ✓ Compiled in 1118ms (358 modules)
 ✓ Compiled in 1122ms (358 modules)
 ✓ Compiled in 1003ms (358 modules)
 ✓ Compiled in 983ms (358 modules)
 ✓ Compiled in 740ms (358 modules)
 ✓ Compiled in 823ms (358 modules)
 ✓ Compiled in 727ms (358 modules)
 ✓ Compiled in 814ms (358 modules)
 ✓ Compiled in 750ms (358 modules)
 ✓ Compiled in 720ms (358 modules)
 ✓ Compiled in 818ms (358 modules)
 ✓ Compiled in 681ms (358 modules)
 ✓ Compiled in 1226ms (358 modules)
 ✓ Compiled in 6s (358 modules)
 ✓ Compiled in 1563ms (358 modules)
 ✓ Compiled in 676ms (358 modules)
 ✓ Compiled in 734ms (358 modules)
 ✓ Compiled in 698ms (358 modules)
 ✓ Compiled in 606ms (358 modules)
 ✓ Compiled in 594ms (358 modules)
 ✓ Compiled in 587ms (358 modules)
 ✓ Compiled in 5.8s (358 modules)
 ✓ Compiled in 986ms (358 modules)
 ✓ Compiled in 903ms (358 modules)
 ✓ Compiled in 759ms (358 modules)
 ✓ Compiled in 704ms (358 modules)
 ✓ Compiled in 3.3s (358 modules)
 ✓ Compiled in 896ms (358 modules)
 ✓ Compiled in 697ms (358 modules)
 ✓ Compiled in 1157ms (358 modules)
 ✓ Compiled in 678ms (358 modules)
 ✓ Compiled in 651ms (358 modules)
 ✓ Compiled in 722ms (358 modules)
 ✓ Compiled in 673ms (358 modules)
 ✓ Compiled in 703ms (358 modules)
 ✓ Compiled in 849ms (358 modules)
 ✓ Compiled in 615ms (358 modules)
 ✓ Compiled in 684ms (358 modules)
 ✓ Compiled in 1273ms (358 modules)
 ✓ Compiled in 811ms (358 modules)
 ✓ Compiled in 701ms (358 modules)
 ✓ Compiled in 883ms (358 modules)
 ✓ Compiled in 705ms (358 modules)
 ✓ Compiled in 661ms (358 modules)
 ✓ Compiled in 637ms (358 modules)
 ✓ Compiled in 661ms (358 modules)
 ✓ Compiled in 631ms (358 modules)
 ✓ Compiled in 821ms (358 modules)
 ✓ Compiled in 836ms (358 modules)
