
> sourcifylending-portal@0.1.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3s
 ○ Compiling /src/middleware ...
 ✓ Compiled /src/middleware in 1714ms (122 modules)
 ○ Compiling /admin/dialer/campaigns ...
 ✓ Compiled /admin/dialer/campaigns in 7s (806 modules)
 GET /admin/dialer/campaigns 307 in 8007ms
 ✓ Compiled in 987ms (377 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 4.7s (817 modules)
 GET /login 200 in 4937ms
 ✓ Compiled in 2.1s (384 modules)
 ✓ Compiled in 661ms (384 modules)
 ✓ Compiled in 518ms (384 modules)
 ✓ Compiled in 523ms (384 modules)
 ✓ Compiled in 3.2s (384 modules)
 ✓ Compiled in 996ms (384 modules)
 ✓ Compiled in 1176ms (384 modules)
 ✓ Compiled in 608ms (384 modules)
 ✓ Compiled in 635ms (384 modules)
 ✓ Compiled in 688ms (384 modules)
 ✓ Compiled in 895ms (384 modules)
 ✓ Compiled in 824ms (384 modules)
 ✓ Compiled in 829ms (384 modules)
 ✓ Compiled in 987ms (384 modules)
 ✓ Compiled in 1602ms (384 modules)
 ✓ Compiled in 5.3s (384 modules)
 ✓ Compiled in 868ms (384 modules)
 ✓ Compiled in 834ms (384 modules)
 ✓ Compiled in 878ms (384 modules)
 ✓ Compiled in 833ms (384 modules)
 ✓ Compiled in 613ms (384 modules)
 ✓ Compiled in 818ms (384 modules)
 ✓ Compiled in 615ms (384 modules)
 ✓ Compiled in 682ms (384 modules)
 ✓ Compiled in 730ms (384 modules)
 ✓ Compiled in 860ms (384 modules)
 ✓ Compiled in 1038ms (384 modules)
 ✓ Compiled in 931ms (384 modules)
 ✓ Compiled in 776ms (384 modules)
 ✓ Compiled in 1132ms (384 modules)
 ✓ Compiled in 524ms (384 modules)
 ✓ Compiled in 1055ms (384 modules)
 ✓ Compiled in 1813ms (384 modules)
 ✓ Compiled in 3.7s (384 modules)
 ✓ Compiled in 1910ms (384 modules)
 ✓ Compiled in 1485ms (384 modules)
 ✓ Compiled in 1379ms (384 modules)
 ✓ Compiled in 1085ms (384 modules)
 ✓ Compiled in 11.8s (485 modules)
 ✓ Compiled in 1693ms (485 modules)
 ✓ Compiled in 1172ms (377 modules)
 ✓ Compiled in 729ms (377 modules)
 ✓ Compiled in 1950ms (499 modules)
 ✓ Compiled in 1488ms (485 modules)
 ✓ Compiled in 791ms (377 modules)
 ✓ Compiled in 815ms (377 modules)
 ✓ Compiled in 1342ms (499 modules)
 ✓ Compiled in 1584ms (377 modules)
 ✓ Compiled in 1718ms (377 modules)
 ✓ Compiled in 6.6s (377 modules)
 ✓ Compiled in 1032ms (377 modules)
 ✓ Compiled in 1035ms (377 modules)
 ✓ Compiled in 752ms (377 modules)
 ✓ Compiled in 3.4s (377 modules)
 ✓ Compiled in 1385ms (377 modules)
 ✓ Compiled in 1957ms (377 modules)
 ✓ Compiled in 849ms (377 modules)
 ✓ Compiled in 1031ms (377 modules)
 ✓ Compiled in 1195ms (377 modules)
 ✓ Compiled in 1026ms (377 modules)
 ✓ Compiled in 1027ms (377 modules)
 ✓ Compiled in 752ms (377 modules)
 ✓ Compiled in 786ms (377 modules)
 ✓ Compiled in 1122ms (377 modules)
 ✓ Compiled in 777ms (377 modules)
 ✓ Compiled in 695ms (377 modules)
 ✓ Compiled in 812ms (377 modules)
 ✓ Compiled in 808ms (377 modules)
 ✓ Compiled in 698ms (377 modules)
 ✓ Compiled in 1171ms (377 modules)
 ✓ Compiled in 6.4s (377 modules)
 ✓ Compiled in 2.2s (377 modules)
 ✓ Compiled in 719ms (377 modules)
 ✓ Compiled in 786ms (377 modules)
 ✓ Compiled in 1263ms (377 modules)
 ✓ Compiled in 581ms (377 modules)
 ✓ Compiled in 582ms (377 modules)
 ✓ Compiled in 581ms (377 modules)
 ✓ Compiled in 7.7s (377 modules)
 ✓ Compiled in 1594ms (377 modules)
 ✓ Compiled in 1008ms (377 modules)
 ✓ Compiled in 971ms (377 modules)
 ✓ Compiled in 860ms (377 modules)
 ✓ Compiled in 4.4s (377 modules)
 ✓ Compiled in 1573ms (377 modules)
 ✓ Compiled in 1131ms (377 modules)
 ✓ Compiled in 1215ms (377 modules)
 ✓ Compiled in 971ms (377 modules)
 ✓ Compiled in 663ms (377 modules)
 ✓ Compiled in 692ms (377 modules)
 ✓ Compiled in 667ms (377 modules)
 ✓ Compiled in 673ms (377 modules)
 ✓ Compiled in 836ms (377 modules)
 ✓ Compiled in 662ms (377 modules)
 ✓ Compiled in 827ms (377 modules)
 ✓ Compiled in 1308ms (377 modules)
 ✓ Compiled in 1111ms (377 modules)
 ✓ Compiled in 701ms (377 modules)
 ✓ Compiled in 964ms (377 modules)
 ✓ Compiled in 1310ms (377 modules)
 ✓ Compiled in 638ms (377 modules)
 ✓ Compiled in 661ms (377 modules)
 ✓ Compiled in 682ms (377 modules)
 ✓ Compiled in 670ms (377 modules)
 ✓ Compiled in 772ms (377 modules)
 ✓ Compiled in 795ms (377 modules)
