
> sourcifylending-portal@0.1.0 dev
> next dev --port 3005

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3005
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.3s
 ○ Compiling /src/middleware ...
 ✓ Compiled /src/middleware in 757ms (122 modules)
 ○ Compiling /sign-in ...
 ✓ Compiled /sign-in in 5.6s (730 modules)
 GET /sign-in 200 in 6439ms
 ✓ Compiled in 833ms (335 modules)
 GET /sign-in 200 in 408ms
 GET /sign-in 200 in 58ms
 GET /sign-in 200 in 93ms
 GET /sign-in 200 in 116ms
 ✓ Compiled in 665ms (335 modules)
 ✓ Compiled in 928ms (335 modules)
 ✓ Compiled in 1648ms (335 modules)
 ✓ Compiled in 629ms (335 modules)
 ✓ Compiled in 629ms (335 modules)
 ✓ Compiled in 796ms (335 modules)
 ✓ Compiled in 733ms (335 modules)
 ✓ Compiled in 622ms (335 modules)
 ✓ Compiled in 927ms (335 modules)
 ✓ Compiled in 576ms (335 modules)
 ✓ Compiled in 1891ms (335 modules)
 ✓ Compiled in 744ms (335 modules)
 ✓ Compiled in 788ms (335 modules)
 ✓ Compiled in 509ms (335 modules)
 ✓ Compiled in 631ms (335 modules)
 ✓ Compiled in 569ms (335 modules)
 ✓ Compiled in 571ms (335 modules)
 ✓ Compiled in 478ms (335 modules)
 ✓ Compiled in 568ms (335 modules)
 ✓ Compiled in 576ms (335 modules)
 ✓ Compiled in 534ms (335 modules)
 ✓ Compiled in 696ms (335 modules)
 ✓ Compiled in 626ms (335 modules)
 ✓ Compiled in 711ms (335 modules)
 ✓ Compiled in 587ms (335 modules)
 ✓ Compiled in 565ms (335 modules)
 ✓ Compiled in 680ms (335 modules)
 ✓ Compiled in 634ms (335 modules)
 ✓ Compiled in 502ms (335 modules)
 ✓ Compiled in 502ms (335 modules)
 ✓ Compiled in 704ms (335 modules)
 ✓ Compiled in 545ms (335 modules)
 ✓ Compiled in 1019ms (335 modules)
 ✓ Compiled in 1139ms (335 modules)
 ✓ Compiled in 1078ms (335 modules)
 ✓ Compiled in 1097ms (335 modules)
 ✓ Compiled in 1049ms (335 modules)
 ✓ Compiled in 681ms (335 modules)
 ✓ Compiled in 765ms (335 modules)
 ✓ Compiled in 750ms (335 modules)
 ✓ Compiled in 549ms (335 modules)
 ✓ Compiled in 786ms (335 modules)
 ✓ Compiled in 4.2s (730 modules)
 ✓ Compiled in 982ms (838 modules)
 ✓ Compiled in 785ms (335 modules)
 ✓ Compiled in 1373ms (335 modules)
 ✓ Compiled in 2.6s (335 modules)
 ✓ Compiled in 3.7s (838 modules)
 ✓ Compiled in 788ms (335 modules)
 ✓ Compiled in 1169ms (335 modules)
 ✓ Compiled in 2.6s (335 modules)
 ✓ Compiled in 3.6s (838 modules)
 ✓ Compiled in 769ms (335 modules)
 ✓ Compiled in 782ms (335 modules)
 ✓ Compiled in 687ms (335 modules)
 ✓ Compiled in 1223ms (335 modules)
 ✓ Compiled in 6.8s (852 modules)
 ✓ Compiled in 838ms (335 modules)
 ✓ Compiled in 1262ms (335 modules)
 ✓ Compiled in 2.6s (335 modules)
 ✓ Compiled in 3.7s (838 modules)
 ✓ Compiled in 702ms (335 modules)
 ✓ Compiled in 1036ms (335 modules)
 ✓ Compiled in 2.8s (335 modules)
 ✓ Compiled in 3.9s (838 modules)
 ✓ Compiled in 781ms (335 modules)
 ✓ Compiled in 1524ms (335 modules)
 ✓ Compiled in 5.4s (838 modules)
 ✓ Compiled in 777ms (335 modules)
 ✓ Compiled in 582ms (335 modules)
 ✓ Compiled in 466ms (335 modules)
 ✓ Compiled in 558ms (335 modules)
 ✓ Compiled in 528ms (335 modules)
 ✓ Compiled in 806ms (335 modules)
 ✓ Compiled in 752ms (335 modules)
 ✓ Compiled in 578ms (335 modules)
 ✓ Compiled in 771ms (335 modules)
 ✓ Compiled in 696ms (335 modules)
 ✓ Compiled in 703ms (335 modules)
 ✓ Compiled in 739ms (335 modules)
 ✓ Compiled in 709ms (335 modules)
 ✓ Compiled in 510ms (335 modules)
 ✓ Compiled in 688ms (335 modules)
 ✓ Compiled in 1927ms (335 modules)
 ✓ Compiled in 861ms (335 modules)
 ✓ Compiled in 598ms (335 modules)
 ✓ Compiled in 599ms (335 modules)
 ✓ Compiled in 619ms (335 modules)
 ✓ Compiled in 588ms (335 modules)
 ✓ Compiled in 752ms (335 modules)
